Liga-Nr.,Liga,Stufe,Region,Anzahl,Aufstieg,Abstieg;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
,,Max.,Min.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
",1,""9,9"",7,1.";Bundesliga,1.;Bundesliga,1.;Bundesliga,1.;Bundesliga,1.;Bundesliga,1.;Bundesliga,1.;Bundesliga,1.;Bundesliga,1.;Bundesliga,1.;Bundesliga,1.;Bundesliga,1.;Bundesliga,1.;Bundesliga,1.;Bundesliga,1.;Bundesliga,1.;Bundesliga,1.;Bundesliga,1.;Bundesliga,1.;Bundesliga,1.;Bundesliga,1.;Bundesliga,1.;Bundesliga,1.;Bundesliga,1.;Bundesliga,1.;Bundesliga,1.;Bundesliga,1.;Bundesliga,1.;Bundesliga,1.;Bundesliga,1.;Bundesliga,1.;Bundesliga,1.;Bundesliga,1.;Bundesliga,1.;Bundesliga,1.;Bundesliga,1.;Bundesliga,1.;Bundesliga,1.;Bundesliga,1.;Bundesliga,1.;Bundesliga,1.;Bundesliga,1.;Bundesliga,1.;Bundesliga,1.;Bundesliga,1.;Bundesliga;;;;;;;;;;;;;;
",2,""7,0"",""5,5"",2.";Bundesliga,2.;Bundesliga,2.;Bundesliga,2.;Bundesliga,2.;Bundesliga,2.;Bundesliga,2.;Bundesliga,2.;Bundesliga,2.;Bundesliga,2.;Bundesliga,2.;Bundesliga,2.;Bundesliga,2.;Bundesliga,2.;Bundesliga,2.;Bundesliga,2.;Bundesliga,2.;Bundesliga,2.;Bundesliga,2.;Bundesliga,2.;Bundesliga,2.;Bundesliga,2.;Bundesliga,2.;Bundesliga,2.;Bundesliga,2.;Bundesliga,2.;Bundesliga,2.;Bundesliga,2.;Bundesliga,2.;Bundesliga,2.;Bundesliga,2.;Bundesliga,2.;Bundesliga,2.;Bundesliga,2.;Bundesliga,2.;Bundesliga,2.;Bundesliga,2.;Bundesliga,2.;Bundesliga,2.;Bundesliga,2.;Bundesliga,2.;Bundesliga,2.;Bundesliga,2.;Bundesliga,2.;Bundesliga,2.;Bundesliga;;;;;;;;;;;;;;
",3,""5,5"",""4,0"",3.";Liga,3.;Liga,3.;Liga,3.;Liga,3.;Liga,3.;Liga,3.;Liga,3.;Liga,3.;Liga,3.;Liga,3.;Liga,3.;Liga,3.;Liga,3.;Liga,3.;Liga,3.;Liga,3.;Liga,3.;Liga,3.;Liga,3.;Liga,3.;Liga,3.;Liga,3.;Liga,3.;Liga,3.;Liga,3.;Liga,3.;Liga,3.;Liga,3.;Liga,3.;Liga,3.;Liga,3.;Liga,3.;Liga,3.;Liga,3.;Liga,3.;Liga,3.;Liga,3.;Liga,3.;Liga,3.;Liga,3.;Liga,3.;Liga,3.;Liga,3.;Liga,3.;Liga;;;;;;;;;;;;;;
",4,""4,0"",""2,5"",RL";S??dwest,RL;S??dwest,RL;S??dwest,RL;S??dwest,RL;S??dwest,RL;S??dwest,RL;S??dwest,RL;S??dwest,RL;S??dwest,RL;S??dwest,RL;S??dwest,RL;S??dwest,RL;S??dwest,RL;S??dwest,RL;S??dwest,RL;Nord,RL;Nord,RL;Nord,RL;Nord,RL;Nord,RL;Nord,RL;Nord,RL;Nord,RL;Nord,RL;Nordost,RL;Nordost,RL;Nordost,RL;Nordost,RL;Nordost,RL;Nordost,RL;Nordost,RL;Nordost,RL;Nordost,RL;West,RL;West,RL;West,RL;West,RL;West,RL;West,RL;Bayern,RL;Bayern,RL;Bayern,RL;Bayern,RL;Bayern,RL;Bayern;;;;;;;;;;;;;;
",5,""2,5"",""2,0"",OL";RLP/Saar,OL;RLP/Saar,OL;RLP/Saar,OL;RLP/Saar,OL;RLP/Saar,OL;RLP/Saar,OL;RLP/Saar,OL;RLP/Saar,OL;RLP/Saar,OL;Baden-W??rttemberg,OL;Baden-W??rttemberg,OL;Baden-W??rttemberg,OL;Hessen,OL;Hessen,OL;Hessen,OL;Schleswig-Holstein,OL;Schleswig-Holstein,OL;Schleswig-Holstein,OL;Hamburg,OL;Niedersachsen,OL;Niedersachsen,OL;Niedersachsen,OL;Niedersachsen,Bremen-Liga,OL;Nordost;Nord,OL;Nordost;Nord,OL;Nordost;Nord,OL;Nordost;Nord,OL;Nordost;S??d,OL;Nordost;Nord,OL;Nordost;S??d,OL;Nordost;S??d,OL;Nordost;S??d,OL;Westfalen,OL;Westfalen,OL;Niederrhein,OL;Niederrhein,Mittelrheinliga,Mittelrheinliga,Bayernliga;Nord,Bayernliga;Nord,Bayernliga;Nord,Bayernliga;S??d,Bayernliga;S??d,Bayernliga;S??d;;;;;;;;
",6,""1,5"",""1,5"",VL";S??dwest,VL;S??dwest,VL;S??dwest,VL;S??dwest,Rheinlandliga,Rheinlandliga,Rheinlandliga,Saarlandliga,Saarlandliga,VL;Baden,VL;S??dbaden,VL;W??rttemberg,VL;Hessen;Nord,VL;Hessen;Mitte,VL;Hessen;S??d,LL;Schleswig,LL;Holstein,LL;Hamburg;St.;Hammonia,LL;Hamburg;St.;Hansa,LL;Weser-Ems,LL;L??neburg,LL;Hannover,LL;Braunschweig,LL;Bremen,VL;Meck-Pomm,Berlin-Liga,Berlin-Liga,Brandenburg-Liga,Brandenburg-Liga,VL;Sachsen-Anhalt,VL;Sachsen-Anhalt,Th??ringenliga,Sachsenliga,LL;Westfalen;St.;I,LL;Westfalen;St.;II,LL;Niederrhein;Gruppe;I,LL;Niederrhein;Gruppe;II,LL;Mittelrhein;St.;I,LL;Mittelrhein;St.;II,LL;Bayern;Nordwest,LL;Bayern;Nordost,LL;Bayern;Mitte,LL;Bayern;Mitte,LL;Bayern;S??dwest,LL;Bayern;S??dost
",7,""1,0"",""1,0"",LL";S??dwest;Ost,LL;S??dwest;West,LL;S??dwest;West,LL;S??dwest;West,BL;Rheinland;West,BL;Rheinland;Mitte,BL;Rheinland;Ost,VL;Saarland;Nord-Ost,VL;Saarland;S??d-West,,,,,,,,,,,,,,,,,LL;Berlin;St.;I,LL;Berlin;St.;II,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
",8,""0,5"",""0,5"",BL";Rheinhessen,BL;Vorderpfalz,BL;Nahe,BL;Westpfalz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
,,,Stufe,1,2,3,4,5,6,7,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
",,Ligast??rkewerte,Max.,""9,9"",""7,0"",""5,5"",""4,0"",""2,5"",""1,5"",""1,0"",""0,5"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
",,,Min.,7,""5,5"",""4,0"",""2,5"",""2,0"",""1,5"",""1,0"",""0,5"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
,,,,1.;Bundesliga,2.;Bundesliga,3.;Liga,RL;S??dwest,OL;RLP/Saar,VL;S??dwest,LL;S??dwest;Ost,BL;Rheinhessen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
,,,,1.;Bundesliga,2.;Bundesliga,3.;Liga,RL;S??dwest,OL;RLP/Saar,VL;S??dwest,LL;S??dwest;Ost,BL;Vorderpfalz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
,,,,1.;Bundesliga,2.;Bundesliga,3.;Liga,RL;S??dwest,OL;RLP/Saar,VL;S??dwest,LL;S??dwest;West,BL;Nahe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
,,,,1.;Bundesliga,2.;Bundesliga,3.;Liga,RL;S??dwest,OL;RLP/Saar,VL;S??dwest,LL;S??dwest;West,BL;Westpfalz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
,,,,1.;Bundesliga,2.;Bundesliga,3.;Liga,RL;S??dwest,OL;RLP/Saar,Rheinlandliga,BL;Rheinland;West,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
,,,,1.;Bundesliga,2.;Bundesliga,3.;Liga,RL;S??dwest,OL;RLP/Saar,Rheinlandliga,BL;Rheinland;Mitte,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
,,,,1.;Bundesliga,2.;Bundesliga,3.;Liga,RL;S??dwest,OL;RLP/Saar,Rheinlandliga,BL;Rheinland;Ost,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
,,,,1.;Bundesliga,2.;Bundesliga,3.;Liga,RL;S??dwest,OL;RLP/Saar,Saarlandliga,VL;Saarland;Nord-Ost,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
,,,,1.;Bundesliga,2.;Bundesliga,3.;Liga,RL;S??dwest,OL;RLP/Saar,Saarlandliga,VL;Saarland;S??d-West,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
,,,,1.;Bundesliga,2.;Bundesliga,3.;Liga,RL;S??dwest,OL;Ba-W??,VL;Baden,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
,,,,1.;Bundesliga,2.;Bundesliga,3.;Liga,RL;S??dwest,OL;Ba-W??,VL;S??dbaden,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
,,,,1.;Bundesliga,2.;Bundesliga,3.;Liga,RL;S??dwest,OL;Ba-W??,VL;W??rttemberg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
,,,,1.;Bundesliga,2.;Bundesliga,3.;Liga,RL;S??dwest,OL;Hessen,VL;Hessen;Nord,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
,,,,1.;Bundesliga,2.;Bundesliga,3.;Liga,RL;S??dwest,OL;Hessen,VL;Hessen;Mitte,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
,,,,1.;Bundesliga,2.;Bundesliga,3.;Liga,RL;S??dwest,OL;Hessen,VL;Hessen;S??d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
,,,,1.;Bundesliga,2.;Bundesliga,3.;Liga,RL;Nord,OL;Schleswig-Holstein,LL;Schleswig,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
,,,,1.;Bundesliga,2.;Bundesliga,3.;Liga,RL;Nord,OL;Schleswig-Holstein,LL;Holstein,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
,,,,1.;Bundesliga,2.;Bundesliga,3.;Liga,RL;Nord,OL;Hamburg,LL;Hamburg;St.;Hammonia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
,,,,1.;Bundesliga,2.;Bundesliga,3.;Liga,RL;Nord,OL;Hamburg,LL;Hamburg;St.;Hansa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
,,,,1.;Bundesliga,2.;Bundesliga,3.;Liga,RL;Nord,OL;Niedersachsen,LL;Weser-Ems,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
,,,,1.;Bundesliga,2.;Bundesliga,3.;Liga,RL;Nord,OL;Niedersachsen,LL;L??neburg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
,,,,1.;Bundesliga,2.;Bundesliga,3.;Liga,RL;Nord,OL;Niedersachsen,LL;Hannover,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
,,,,1.;Bundesliga,2.;Bundesliga,3.;Liga,RL;Nord,OL;Niedersachsen,LL;Braunschweig,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
,,,,1.;Bundesliga,2.;Bundesliga,3.;Liga,RL;Nord,Bremen-Liga,LL;Bremen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
,,,,1.;Bundesliga,2.;Bundesliga,3.;Liga,RL;Nordost,OL;Nordost;Nord,VL;Meck-Pomm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
,,,,1.;Bundesliga,2.;Bundesliga,3.;Liga,RL;Nordost,OL;Nordost;Nord,Brandenburg-Liga,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
,,,,1.;Bundesliga,2.;Bundesliga,3.;Liga,RL;Nordost,OL;Nordost;S??d,Brandenburg-Liga,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
,,,,1.;Bundesliga,2.;Bundesliga,3.;Liga,RL;Nordost,OL;Nordost;Nord,Berlin-Liga,LL;Berlin;St.;I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
,,,,1.;Bundesliga,2.;Bundesliga,3.;Liga,RL;Nordost,OL;Nordost;Nord,VL;Sachsen-Anhalt,LL;Berlin;St.;II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
,,,,1.;Bundesliga,2.;Bundesliga,3.;Liga,RL;Nordost,OL;Nordost;S??d,VL;Sachsen-Anhalt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
,,,,1.;Bundesliga,2.;Bundesliga,3.;Liga,RL;Nordost,OL;Nordost;S??d,Th??ringenliga,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
,,,,1.;Bundesliga,2.;Bundesliga,3.;Liga,RL;Nordost,OL;Nordost;S??d,Sachsenliga,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
,,,,1.;Bundesliga,2.;Bundesliga,3.;Liga,RL;West,OL;Westfalen,Westfalenliga;St.;I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
,,,,1.;Bundesliga,2.;Bundesliga,3.;Liga,RL;West,OL;Westfalen,Westfalenliga;St.;II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
,,,,1.;Bundesliga,2.;Bundesliga,3.;Liga,RL;West,OL;Niederrhein,LL;Niederrhein;Gruppe;I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
,,,,1.;Bundesliga,2.;Bundesliga,3.;Liga,RL;West,OL;Niederrhein,LL;Niederrhein;Gruppe;II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
,,,,1.;Bundesliga,2.;Bundesliga,3.;Liga,RL;West,OL;Mittelrhein,LL;Mittelrhein;St.;I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
,,,,1.;Bundesliga,2.;Bundesliga,3.;Liga,RL;West,OL;Mittelrhein,LL;Mittelrhein;St.;II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
,,,,1.;Bundesliga,2.;Bundesliga,3.;Liga,RL;Bayern,OL;Bayern;Nord,LL;Bayern;Nordwest,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
,,,,1.;Bundesliga,2.;Bundesliga,3.;Liga,RL;Bayern,OL;Bayern;Nord,LL;Bayern;Nordost,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
,,,,1.;Bundesliga,2.;Bundesliga,3.;Liga,RL;Bayern,OL;Bayern;Nord,LL;Bayern;Mitte,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
,,,,1.;Bundesliga,2.;Bundesliga,3.;Liga,RL;Bayern,OL;Bayern;S??d,LL;Bayern;Mitte,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
,,,,1.;Bundesliga,2.;Bundesliga,3.;Liga,RL;Bayern,OL;Bayern;S??d,LL;Bayern;S??dwest,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
,,,,1.;Bundesliga,2.;Bundesliga,3.;Liga,RL;Bayern,OL;Bayern;S??d,LL;Bayern;S??dost,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
,,Ligast??rkewerte,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
,Stufe,Max.,Min.,Liga-Nr.,Liga,Anzahl,Aufstieg,Abstieg,Staffeln;geobasiert???,Anzahl;2025,Anzahl;2024,Region/Verband,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"1,1,""9,9"",7,1,1.";Bundesliga,18,-,3,nein,,,??berregional,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
