Liga-Nr.,Liga,Stufe,Region,Anzahl,Aufstieg,Abstieg;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"2,2,""7,0"",""5,5"",2,2.";Bundesliga,18,3,3,nein,,,??berregional,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"3,3,""5,5"",""4,0"",3,3.";Liga,20,3,5,nein,,,??berregional,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"4,4,""4,0"",""2,5"",4-1,RL";"S??dwest,18,1,3,nein,,,""Hessen,";Rheinland,;S??dwest,;Saarland,;Baden,;S??dbaden,;"W??rttemberg"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"5,4,""4,0"",""2,5"",4-2,RL";"Nord,18,1,4,nein,,,""Schleswig-Holstein,";Hamburg,;Niedersachsen,;"Bremen"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"6,4,""4,0"",""2,5"",4-3,RL";"Nordost,18,1,4,nein,,,""Mecklenburg-Vorpommern,";Brandenburg,;Berlin,;Sachsen-Anhalt,;Th??ringen,;"Sachsen"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"7,4,""4,0"",""2,5"",4-4,RL";"West,18,1,3,nein,,,""Niederrhein,";Westfalen,;"Mittelrhein"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"8,4,""4,0"",""2,5"",4-5,RL";Bayern,18,1,4,nein,,,Bayern,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"9,5,""2,5"",""2,0"",5-1,OL";"RLP/Saar,18,3,3,nein,,,""Rheinland-Pfalz,";"Saarland"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"10,5,""2,5"",""2,0"",5-2,OL";Ba-W??,18,3,3,nein,,,Baden,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"11,5,""2,5"",""2,0"",5-3,OL";Hessen,18,3,3,nein,,,Hessen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"12,5,""2,5"",""2,0"",5-4,OL";Schleswig-Holstein,16,2,4,nein,,,Schleswig-Holstein,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"13,5,""2,5"",""2,0"",5-5,OL";Hamburg,18,2,4,nein,,,Hamburg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"14,5,""2,5"",""2,0"",5-6,OL";Niedersachsen,18,4,4,nein,,,Niedersachsen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"15,5,""2,5"",""2,0"",5-7,Bremen-Liga,16,1,3,nein,,,Bremen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"16,5,""2,5"",""2,0"",5-8,OL";Nordost;"Nord,16,3,3,nein,,,""Mecklenburg-Vorpommern,";Brandenburg,;Berlin,;Sachsen-Anhalt;"Nord"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"17,5,""2,5"",""2,0"",5-9,OL";Nordost;"S??d,16,3,3,nein,,,""Sachsen-Anhalt";S??d,;Th??ringen,;Sachsen,;Brandenburg;"S??d"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"18,5,""2,5"",""2,0"",5-10,OL";Westfalen,18,2,4,nein,,,Westfalen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"19,5,""2,5"",""2,0"",5-11,OL";Niederrhein,18,2,4,nein,,,Niederrhein,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"20,5,""2,5"",""2,0"",5-12,Mittelrheinliga,16,2,3,nein,,,Mittelrhein,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"21,5,""2,5"",""2,0"",5-13,Bayernliga";"Nord,18,""2,5"",4,ja,,,Bayern";Nord,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"22,5,""2,5"",""2,0"",5-14,Bayernliga";"S??d,18,""2,5"",4,ja,,,Bayern";S??d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"23,6,""1,5"",""1,5"",6-1,VL";S??dwest,16,1,2,nein,,,S??dwest,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"24,6,""1,5"",""1,5"",6-2,Rheinlandliga,18,1,3,nein,,,Rheinland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"25,6,""1,5"",""1,5"",6-3,Saarlandliga,18,1,4,nein,,,Saarland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"26,6,""1,5"",""1,5"",6-4,VL";Baden,14,1,-,nein,,,Baden,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"27,6,""1,5"",""1,5"",6-5,VL";S??dbaden,15,1,-,nein,,,S??dbaden,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"28,6,""1,5"",""1,5"",6-6,VL";W??rttemberg,14,1,-,nein,,,W??rttemberg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"29,6,""1,5"",""1,5"",6-7,VL";Hessen;"Nord,12,1,-,nein,,,""Hessen";Nord;(grob;Nordhessen,;"Osthessen)"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"30,6,""1,5"",""1,5"",6-8,VL";Hessen;"Mitte,13,1,-,nein,,,""Hessen";Mitte;(grob;Oberhessen,;"Rhein-Main)"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"31,6,""1,5"",""1,5"",6-9,VL";Hessen;"S??d,12,1,-,nein,,,""Hessen";S??d;(grob;S??dhessen,;"Main-Kinzig)"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"32,6,""1,5"",""1,5"",6-10,LL";Schleswig,12,1,-,nein,,,Schleswig;(grob),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"33,6,""1,5"",""1,5"",6-11,LL";Holstein,12,1,-,nein,,,Holstein;(grob),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"34,6,""1,5"",""1,5"",6-12,LL";Hamburg;St.;"Hammonia,10,2,-,ja,,,""Hamburg";Nordwest,;Pinneberg,;"Norderstedt"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"35,6,""1,5"",""1,5"",6-13,LL";Hamburg;St.;"Hansa,10,2,-,ja,,,""Hamburg";S??d/West/Nordost,;"Stormarn/Lauenburg"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"36,6,""1,5"",""1,5"",6-14,LL";Weser-Ems,12,abh??ngig;von;oben,-,nein,,,Weser-Ems;(Reg.-Bezirk),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"37,6,""1,5"",""1,5"",6-15,LL";L??neburg,11,abh??ngig;von;oben,-,nein,,,L??neburg;(Reg.-Bezirk),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"38,6,""1,5"",""1,5"",6-16,LL";Hannover,10,abh??ngig;von;oben,-,nein,,,Hannover;(Reg.-Bezirk),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"39,6,""1,5"",""1,5"",6-17,LL";Braunschweig,12,abh??ngig;von;oben,-,nein,,,Braunschweig;(Reg.-Bezirk),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"40,6,""1,5"",""1,5"",6-18,LL";Bremen,16,abh??ngig;von;oben,-,nein,,,Bremen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"41,6,""1,5"",""1,5"",6-19,VL";Mecklenburg-Vorpommern,13,abh??ngig;von;oben,-,nein,,,Mecklenburg-Vorpommern,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"42,6,""1,5"",""1,5"",6-20,Brandenburg-Liga,13,abh??ngig";von;oben,-,nein,,,Brandenburg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"43,6,""1,5"",""1,5"",6-21,Berlin-Liga,18,2,4,nein,,,Berlin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"44,6,""1,5"",""1,5"",6-22,VL";Sachsen-Anhalt,16,abh??ngig;von;oben,-,nein,,,Sachsen-Anhalt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"45,6,""1,5"",""1,5"",6-23,Th??ringenliga,13,abh??ngig";von;oben,-,nein,,,Th??ringen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"46,6,""1,5"",""1,5"",6-24,Sachsenliga,15,abh??ngig";von;oben,-,nein,,,Sachsen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"47,6,""1,5"",""1,5"",6-25,Westfalenliga";St.;I,14,abh??ngig;von;oben,-,ja,,,S??dwestfalen;(grob),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"48,6,""1,5"",""1,5"",6-26,Westfalenliga";St.;II,14,abh??ngig;von;oben,-,ja,,,M??nsterland;u.;Ostwestfalen-Lippe;(grob),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"49,6,""1,5"",""1,5"",6-27,LL";Niederrhein;Gruppe;I,14,abh??ngig;von;"oben,-,ja,,,""S??dlicher";Niederrhein;(Grenzland,;D??sseldorf,;"Berg)"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"50,6,""1,5"",""1,5"",6-28,LL";Niederrhein;Gruppe;II,14,abh??ngig;von;oben,-,ja,,,Unterer;Niederrhein;(Kleveland;0;Ruhrpott),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"51,6,""1,5"",""1,5"",6-29,LL";Mittelrhein;St.;I,12,abh??ngig;von;"oben,-,ja,,,""K??ln,";Bonn,;Berg;und;Sieg;"(grob)"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"52,6,""1,5"",""1,5"",6-30,LL";Mittelrhein;St.;II,12,abh??ngig;von;"oben,-,ja,,,""Rhein-Erft,";Heinsberg,;Aachen,;D??ren;und;Euskirchen;"(grob)"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"53,6,""1,5"",""1,5"",6-31,LL";Bayern;Nordwest,12,abh??ngig;von;oben,-,ja,,,Bayern;(Nordwesten);(grob),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"54,6,""1,5"",""1,5"",6-32,LL";Bayern;Nordost,12,abh??ngig;von;oben,-,ja,,,Bayern;(Nordosten);(grob),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"55,6,""1,5"",""1,5"",6-33,LL";Bayern;Mitte,11,abh??ngig;von;oben,-,ja,,,Bayern;(Mitte);(grob),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"56,6,""1,5"",""1,5"",6-34,LL";Bayern;S??dwest,13,abh??ngig;von;oben,-,ja,,,Bayern;(S??dwesten);(grob),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"57,6,""1,5"",""1,5"",6-35,LL";Bayern;S??dost,12,abh??ngig;von;oben,-,ja,,,Bayern;(S??dosten);(grob),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"58,7,""1,0"",""1,0"",7-1,LL";S??dwest;"Ost,16,2,4,nein,,,""Rheinhessen,";"Vorderpfalz"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"59,7,""1,0"",""1,0"",7-2,LL";S??dwest;"West,16,2,4,nein,,,""Nahe,";"Westpfalz"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"60,7,""1,0"",""1,0"",7-3,BL";Rheinland;West,9,abh??ngig;von;oben,-,ja,,,Eifel;(Reg.-Bezirk;Trier);(grob),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"61,7,""1,0"",""1,0"",7-4,BL";Rheinland;Mitte,11,abh??ngig;von;oben,-,ja,,,Mittelrhein;(grob),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"62,7,""1,0"",""1,0"",7-5,BL";Rheinland;Ost,11,abh??ngig;von;oben,-,ja,,,Westerwald/Lahn;(grob),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"63,7,""1,0"",""1,0"",7-6,VL";Saarland;Nord-Ost,11,abh??ngig;von;"oben,-,ja,,,""St.";Wendel,;Neukirchen,;Saar-Pfalz-Kreis,;Saarlouis;(Nordosten);"(grob)"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"64,7,""1,0"",""1,0"",7-7,VL";Saarland;S??d-West,11,abh??ngig;von;"oben,-,ja,,,""Merzig-Wadern,";Saarlouis,;"Saarbr??cken"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"65,7,""1,0"",""1,0"",7-8,LL";Berlin;St.;I,13,abh??ngig;von;oben,-,j??hrliche;Auslosung;(mit;Liga;7.9),,,Berlin;(per;Auslosung),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"66,7,""1,0"",""1,0"",7-9,LL";Berlin;St.;II,13,abh??ngig;von;oben,-,j??hrliche;Auslosung;(mit;Liga;7.8),,,Berlin;(per;Auslosung),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"67,8,""0,5"",""0,5"",8-1,BL";Rheinhessen,13,abh??ngig;von;oben,-,nein,,,Rheinhessen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"68,8,""0,5"",""0,5"",8-2,BL";Vorderpfalz,18,abh??ngig;von;oben,-,nein,,,Vorderpfalz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"69,8,""0,5"",""0,5"",8-3,BL";Nahe,15,abh??ngig;von;oben,-,nein,,,Nahe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"70,8,""0,5"",""0,5"",8-4,BL";Westpfalz,12,abh??ngig;von;oben,-,nein,,,Westpfalz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
,,,,,Untere;Liga,232,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
,,,,,Pfalz;Reserve,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
,,,,,ohne;Liga/R??ckzug,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
,,,,,keine;Liga/R??ckzug,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
,,,,,Summe,1267,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
,,,,,Vorderpfalz-Pool,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
,,,,,,1266,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
,,,,,Differenz,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
